[Mar 6 17:28:14] 
[Mar 6 17:28:14] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.2.1==
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/select2.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/SnapNet.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/SnapString.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/libs/Upsell.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/vendor/requests/LICENSE >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/popper/popper.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/tippy/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/dup-archive__[HASH].txt >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:15] Success: dup-installer/dup-scan__[HASH].json >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:15] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:15] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:15] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Mar 6 17:28:15] Successfully closed archive file
[Mar 6 17:28:15] Successfully extracted with ZipArchive
[Mar 6 17:28:15] SAPI: litespeed
[Mar 6 17:28:15] creating /home/dfvraydhhosting/public_html/dup-installer/.user.ini with the content:
[Mar 6 17:28:15] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Mar 6 17:28:15] Set permissions of dup-installer<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/addons<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/assets<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/classes<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/ctrls<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/favicon<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/libs<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/original_files_[HASH]<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/src<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/templates<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/vendor<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/.user.ini<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/index.php<br/>
[Mar 6 17:28:15] Set permissions of dup-installer/main.installer.php<br/>
[Mar 6 17:28:15] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://dienlanhbachkhoa360.com/dup-installer/main.installer.php
